filename,filesize,encoding,header
model-00002-of-00002_1.safetensors,50000000,,
model-00002-of-00002_2.safetensors,50000000,,
model-00002-of-00002_3.safetensors,50000000,,
model-00002-of-00002_4.safetensors,50000000,,
model-00002-of-00002_5.safetensors,50000000,,
model-00002-of-00002_6.safetensors,50000000,,
model-00002-of-00002_7.safetensors,50000000,,
model-00002-of-00002_8.safetensors,50000000,,
model-00002-of-00002_9.safetensors,50000000,,
model-00002-of-00002_10.safetensors,50000000,,
model-00002-of-00002_11.safetensors,50000000,,
model-00002-of-00002_12.safetensors,50000000,,
model-00002-of-00002_13.safetensors,50000000,,
model-00002-of-00002_14.safetensors,50000000,,
model-00002-of-00002_15.safetensors,50000000,,
model-00002-of-00002_16.safetensors,50000000,,
model-00002-of-00002_17.safetensors,50000000,,
model-00002-of-00002_18.safetensors,50000000,,
model-00002-of-00002_19.safetensors,50000000,,
model-00002-of-00002_20.safetensors,50000000,,
model-00002-of-00002_21.safetensors,50000000,,
model-00002-of-00002_22.safetensors,50000000,,
model-00002-of-00002_23.safetensors,50000000,,
model-00002-of-00002_24.safetensors,50000000,,
model-00002-of-00002_25.safetensors,50000000,,
model-00002-of-00002_26.safetensors,50000000,,
model-00002-of-00002_27.safetensors,50000000,,
model-00002-of-00002_28.safetensors,50000000,,
model-00002-of-00002_29.safetensors,50000000,,
model-00002-of-00002_30.safetensors,50000000,,
model-00002-of-00002_31.safetensors,50000000,,
model-00002-of-00002_32.safetensors,50000000,,
model-00002-of-00002_33.safetensors,34419264,,
